Cluster Label,Contributing Features
Front/West Wall Fenestration & Stone Horizontal Material with Complex Roof/Vinyl Soffit,"cat__foundation_type_u_un, cat__roof_shape_u_complex, cat__soffit_type_u_vinyl, num__const_material_h_rglr_stone, num__const_material_h_stone, num__property_of_local_significance, num__wall_fenesteration_per_front, num__wall_fenestration_per_w"
Random Feature (Isolated - Good!),num__random_feature
NGO-Owned Educational Wood Frame Buildings (Year Built Unspecified),"cat__buidling_use_before_tornado_educational, cat__building_use_during_tornado_educational, cat__construction_type_u_wood_frame, cat__r2wall_attachment_u_toe_nails, num__owner_ngo, num__year_built_u"
Educational Occupancy with Recent Retrofit & Unspecified Moment Frame,"cat__mwfrs_u_moment_frame_un, cat__occupany_u_educational, cat__retrofit_year_u_2017, cat__wall_cladding_u_not_applicable"
Building Unit Type (Single/Multiple) & Masonry Stem Wall Foundation,"cat__foundation_type_u_masonry_stem_wall, num__multiple_unit, num__single_unit"
Museum Occupancy with Early Retrofit Year,"cat__buidling_use_before_tornado_museum, cat__building_use_during_tornado_museum, cat__occupany_u_museum, cat__retrofit_year_u_1932"
Wall Diaphragm Material (Masonry/Wood) & Solid Brick Wythe System,"cat__mwfrs_u_wall_wall_diaphragm_masonry, cat__mwfrs_u_wall_wall_diaphragm_wood, cat__structural_wall_system_u_solid_brick_wythe"
Retrofit Year (Unspecified or Very Old) & Weatherboard Cladding,"cat__retrofit_type_u_building_addition, cat__retrofit_year_u_1855_1890, cat__retrofit_year_u_un, cat__wall_cladding_u_weatherboard"
Slate Roof Cover (Single Feature Cluster),cat__roof_cover_u_slate
Steel Bracing Retrofit Type (Single Feature Cluster),cat__retrofit_type_u_steel_bracing
Steel Light Frame Construction (Single Feature Cluster),cat__construction_type_u_steel_light_frame
Unspecified Stone Foundation (Single Feature Cluster),cat__foundation_type_u_stone_un
Sub-National Heritage List Status (Single Feature Cluster),num__sub_national_heritage__list
Wood/Other Wall Cladding (Single Feature Cluster),cat__wall_cladding_u_wood_ot
Specific Retrofit (Reinforced Masonry Awning/Window Covers) (Single Feature Cluster),cat__retrofit_type_u_reinforced_masonry_awning_window_covers
Horizontal Mud Construction Material (Single Feature Cluster),num__const_material_h_mud
Vertical Mud Construction Material (Single Feature Cluster),num__const_material_v_mud
Building in Use During Tornado (Yes) (Single Feature Cluster),cat__building_in_use_during_tornado_yes
